,link,Release Date,Running Time,Keywords,Source,Genre,Production Method,Creative Type,Production/Financing Companies,Production Countries,Languages
84,https://www.the-numbers.com/movie/Derailed#tab=summary,"November 11, 2005",107 minutes,"Revenge,Film Noir,Crime Thriller,Non-Chronological,Prologue,Relationships Gone Wrong,Diabetes,Medical and Hospitals,Money Troubles,Blackmail,False Identity,Confidence Men,Surprise Twist,White Collar Crime",Based on Fiction Book/Short Story,Thriller/Suspense,Live Action,Contemporary Fiction,"Weinstein Company,Miramax Films,di Bonaventura Pictures,Patalex V Productions Limited","United States,United Kingdom","English,French"
85,https://www.the-numbers.com/movie/Elektra#tab=summary,"January 14, 2005",97 minutes,"Marvel Comics,Visual Effects,Non-Chronological,Action Adventure,Hitmen,Hitman Falling In Love with their Target",Spin-Off,Action,Live Action,Super Hero,"Regency Enterprises,Twentieth Century Fox,Marvel Studios,New Regency,Horseshoe Bay",United States,English
86,https://www.the-numbers.com/movie/Good-Night-and-Good-Luck#tab=summary,"October 07, 2005",100 minutes,"Historical Drama,1950s,Communism,TV Industry,TV News,News,Investigative Journalist,Political,Government Corruption,2006 Oscars Best Picture Nominee",Based on Real Life Events,Drama,Live Action,Dramatization,"Participant Media,Section Eight",United States,English
87,https://www.the-numbers.com/movie/Kicking-and-Screaming-(2005)#tab=summary,"May 13, 2005",95 minutes,"Soccer,Judd Apatow Buddy Comedy,Family Comedy",Original Screenplay,Comedy,Live Action,Contemporary Fiction,Universal Pictures,United States,English
88,https://www.the-numbers.com/movie/Poohs-Heffalump-Movie#tab=summary,"February 11, 2005",68 minutes,"Family Adventure,Living Toys,Animal Lead,Talking Animals",Based on Fiction Book/Short Story,Adventure,Hand Animation,Kids Fiction,,United States,
89,https://www.the-numbers.com/movie/Wangeui-Namja-(S-Korea)(2005)#tab=summary,"December 29, 2005",119 minutes,"Historical Drama,Performing Arts,Royalty,Censorship",Based on Play,Drama,Live Action,Historical Fiction,,Republic of Korea,Korean
90,https://www.the-numbers.com/movie/Aeon-Flux#tab=summary,"December 02, 2005",92 minutes,"Visual Effects,Action Adventure,Dystopia,Cyberpunk,F-Rated,Femme Fatale,Secret Agent,Epidemic,Cloning,Secret Societies,Political,Government Corruption,Human Experimentation,Infertility,Surprise Twist,Research Scientist,Death of a Sibling",Based on TV,Action,Live Action,Science Fiction,"MTV Films,Lakeshore Entertainment",United States,English
91,https://www.the-numbers.com/movie/Elizabethtown#tab=summary,"October 14, 2005",123 minutes,"Funeral Reunions,Road Trip,Romantic Drama,Romance,Adult Child Dealing with the Death of a Parent,Fired,Depression,Suicide",Original Screenplay,Drama,Live Action,Contemporary Fiction,"Paramount Pictures,Tom Cruise Productions,Wagner Productions,Vinyl Films",United States,English
92,https://www.the-numbers.com/movie/Diary-of-a-Mad-Black-Woman#tab=summary,"February 25, 2005",116 minutes,"Same Actor, Multiple Roles,Voiceover/Narration,African Americans,Relationships Gone Wrong,House Arrest,Cross-Dressing,Fat Suit,Comedy Drama",Based on Play,Drama,Live Action,Contemporary Fiction,,United States,English
93,https://www.the-numbers.com/movie/Fever-Pitch-(2005)#tab=summary,"April 08, 2005",104 minutes,"Baseball,Romance,Remake,Romantic Comedy,Relationships Gone Wrong,Workaholic",Based on Factual Book/Article,Romantic Comedy,Live Action,Contemporary Fiction,,United States,English
94,https://www.the-numbers.com/movie/Capote#tab=summary,"September 30, 2005",114 minutes,"Biography,Biographical Drama,Writing and Writers,1950s,1960s,Set in Kansas,Addiction,LGBTQ+,Death Row,2006 Oscars Best Picture Nominee",Based on Real Life Events,Drama,Live Action,Dramatization,"United Artists,Sony Pictures Classics,A-Line Pictures,Coopers Town Productions,Infinity Media","United States,Canada",English
95,https://www.the-numbers.com/movie/Dark-Water#tab=summary,"July 08, 2005",105 minutes,"Supernatural Horror,Supernatural,Dysfunctional Family,Haunting,Remake,Foreign-Language Remake,Abandoned Child,Young Child Dealing with the Death of a Parent",Based on Fiction Book/Short Story,Horror,Live Action,Fantasy,"Touchstone Pictures,Pandemonium,Vertigo Films",United States,English
96,https://www.the-numbers.com/movie/Danny-the-Dog#tab=summary,"May 13, 2005",102 minutes,"Underground / Illegal Fighting,Action Thriller,Raised by Kidnappers,Loan Shark,Blindness,Musicians,Faulty Memory",Original Screenplay,Action,Live Action,Contemporary Fiction,"Rogue Pictures,EuropaCorp,Danny the Dog Ltd,TF1 Film Productions,Qian Yian International,Canal Plus,Current Entertainment","France,United Kingdom",English
97,https://www.the-numbers.com/movie/Welcome-to-Dongmakgol-(2005-South-Korea)#tab=summary,,133 minutes,"Comedy Drama,1950s,Set in Korea,War,Korean War,Self-sacrifice",Based on Play,Comedy,Live Action,Contemporary Fiction,,Republic of Korea,Korean
98,https://www.the-numbers.com/movie/George-A-Romeros-Land-of-the-Dead#tab=summary,"June 24, 2005",97 minutes,"Zombies,Survival Horror,Legacy Sequel,Dystopia",Original Screenplay,Horror,Live Action,Science Fiction,,"Canada,France,United States",English
99,https://www.the-numbers.com/movie/Wedding-Date-The-(2005)#tab=summary,"February 04, 2005",88 minutes,"Epilogue,Romance,Romantic Comedy,Relationships Gone Wrong,Step-Family,Wedding Day,Infidelity,Wedding Day Disasters",Based on Fiction Book/Short Story,Romantic Comedy,Live Action,Contemporary Fiction,Gold Circle Films,United States,English
